X,频率
0,0.0024169067296582517
0.007071067811865475,9.263653172936058
0.01414213562373095,18.526935809286293
0.021213203435596427,27.789478310465352
0.0282842712474619,37.05091023964334
0.035355339059327376,46.31086093471652
0.042426406871192854,55.56895936297664
0.049497474683058325,64.82483401465349
0.0565685424949238,74.07811280988979
0.06363961030678927,83.32842299568092
0.07071067811865475,92.5753910606766
0.07778174593052023,101.81864263518794
0.08485281374238571,111.05780239501553
0.09192388155425119,120.29249396740512
0.09899494936611665,129.52233984351818
0.10606601717798213,138.7469612771318
0.1131370849898476,147.9659781960803
0.12020815280171308,157.17900910864594
0.12727922061357855,166.38567100979614
0.13435028842544403,175.58557929483786
0.1414213562373095,184.7783476624118
0.14849242404917498,193.96358802823147
0.15556349186104046,203.1409104341507
0.16263455967290594,212.30992296037124
0.16970562748477142,221.47023163581682
0.1767766952966369,230.62144035367083
0.18384776310850237,239.76315078456224
0.19091883092036782,248.89496229062357
0.1979898987322333,258.01647184289266
0.20506096654409878,267.1272739384946
0.21213203435596426,276.22696051974594
0.21920310216782973,285.3151208939587
0.2262741699796952,294.3913416555646
0.2333452377915607,303.4552066097175
0.24041630560342617,312.50629669582645
0.24748737341529164,321.5441899173552
0.2545584412271571,330.56846126857823
0.2616295090390226,339.5786826650889
0.26870057685088805,348.57442287959293
0.27577164466275356,357.55524747514306
0.282842712474619,366.5207187441781
0.2899137802864845,375.47039564971
0.29698484809834996,384.4038337678546
0.3040559159102154,393.32058523533976
0.3111269837220809,402.2201986989381
0.31819805153394637,411.1022192684991
0.3252691193458119,419.96618847392705
0.3323401871576773,428.81164422475723
0.33941125496954283,437.6381207753884
0.3464823227814083,446.4451486938164
0.3535533905932738,455.2322548324056
0.36062445840513924,463.9989623074112
0.36769552621700474,472.7447904808455
0.3747665940288702,481.46925494581967
0.38183766184073564,490.17186752194374
0.38890872965260115,498.8521362511809
0.3959797974644666,507.50956540182364
0.4030508652763321,516.1436554798054
0.41012193308819755,524.7539032438267
0.41719300090006306,533.3398017279145
0.4242640687119285,541.9008402718017
0.431335136523794,550.4365045573743
0.43840620433565947,558.946276652209
0.44547727214752497,567.4296350633077
0.4525483399593904,575.8860547949723
0.4596194077712559,584.315007418331
0.4666904755831214,592.7159611476675
0.47376154339498683,601.0883809255884
0.48083261120685233,609.431728518822
0.4879036790187178,617.7454626220172
0.4949747468305833,626.0290389714066
0.5020458146424488,634.2819104688597
0.5091168824543142,642.5035273162887
0.5161879502661797,650.6933371603425
0.5232590180780452,658.8507852471402
0.5303300858899106,666.9753145904435
0.5374011537017761,675.0663661471175
0.5444722215136416,683.1233790084932
0.5515432893255071,691.1457905996176
0.5586143571373725,699.1330368925329
0.565685424949238,707.0845526307515
0.5727564927611035,714.9997715660476
0.579827560572969,722.8781267074875
0.5868986283848344,730.719050582073
0.5939696961966999,738.5219755091844
0.6010407640085654,746.2863338866753
0.6081118318204308,754.0115584877994
0.6151828996322963,761.6970827741069
0.6222539674441618,769.3423412167612
0.6293250352560273,776.9467696326723
0.6363961030678927,784.5098055308865
0.6434671708797582,792.0308884724953
0.6505382386916237,799.5094604404611
0.6576093065034893,806.944966221974
0.6646803743153546,814.3368538007068
0.6717514421272202,821.6845747599194
0.6788225099390857,828.9875846965082
0.6858935777509511,836.2453436438544
0.6929646455628166,843.45731650354
0.7000357133746821,850.6229734855774
0.7071067811865476,857.7417905582281
0.714177848998413,864.8132499021089
0.7212489168102785,871.8368403723072
0.728319984622144,878.8120579669423
0.7353910524340095,885.7384062982096
0.7424621202458749,892.6153970690268
0.7495331880577404,899.4425505519732
0.7566042558696059,906.2193960694739
0.7636753236814713,912.9454724767204
0.7707463914933368,919.6203286417614
0.7778174593052023,926.2435239263143
0.7848885271170678,932.8146286624077
0.7919595949289332,939.3332246274746
0.7990306627407987,945.7989055118561
0.8061017305526642,952.2112773821055
0.8131727983645297,958.5699591360922
0.8202438661763951,964.87458294957
0.8273149339882606,971.1247947128692
0.8343860018001261,977.3202544556041
0.8414570696119915,983.4606367609078
0.848528137423857,989.5456311635068
0.8555992052357225,995.5749425338339
0.862670273047588,1001.5482914468587
0.8697413408594534,1007.4654145321141
0.8768124086713189,1013.3260648062757
0.8838834764831844,1019.1300119855249
0.8909545442950499,1024.877042776907
0.8980256121069153,1030.5669611501803
0.9050966799187808,1036.1995885840402
0.9121677477306463,1041.7747642912489
0.9192388155425117,1047.2923454186673
0.9263098833543773,1052.7522072220722
0.9333809511662428,1058.1542432166832
0.9404520189781083,1063.4983652998296
0.9475230867899737,1068.7845038484832
0.9545941546018392,1074.0126077891316
0.9616652224137047,1079.1826446408575
0.9687362902255702,1084.2946005303697
0.9758073580374356,1089.3484801806912
0.9828784258493011,1094.3443068719062
0.9899494936611666,1099.2821223732653
0.997020561473032,1104.1619868510572
1.0040916292848976,1108.9839787467774
1.0111626970967629,1113.7481946307985
1.0182337649086284,1118.4547490286832
1.0253048327204939,1123.103774224355
1.0323759005323594,1127.6954200357736
1.039446968344225,1132.2298535688383
1.0465180361560904,1136.7072589472739
1.053589103967956,1141.1278370204823
1.0606601717798212,1145.4918050502022
1.0677312395916867,1149.799396376404
1.0748023074035522,1154.0508600649218
1.0818733752154177,1158.2464605366363
1.0889444430272832,1162.386477178525
1.0960155108391487,1166.4712039414694
1.1030865786510142,1170.5009489210706
1.1101576464628797,1174.4760339268373
1.117228714274745,1178.3967940382317
1.1242997820866105,1182.2635771512198
1.131370849898476,1186.0767435144369
1.1384419177103415,1189.8366652569114
1.145512985522207,1193.5437259098383
1.1525840533340725,1197.1983199218687
1.159655121145938,1200.8008521702648
1.1667261889578033,1204.3517374686576
1.1737972567696688,1207.8514000728587
1.1808683245815343,1211.30027318552
1.1879393923933999,1214.6987984612933
1.1950104602052654,1218.0474255125976
1.2020815280171309,1221.3466114184134
1.2091525958289964,1224.5968202362872
1.2162236636408617,1227.798522517558
1.2232947314527272,1230.9521948282063
1.2303657992645927,1234.0583192767954
1.2374368670764582,1237.1173830469327
1.2445079348883237,1240.1298779381304
1.2515790027001892,1243.096299916007
1.2586500705120547,1246.0171486687286
1.2657211383239202,1248.892927174689
1.2727922061357855,1251.724141279183
1.279863273947651,1254.5112992814563
1.2869343417595165,1257.2549115325426
1.294005409571382,1259.9554900435326
1.3010764773832475,1262.6135481068225
1.308147545195113,1265.2295999266626
1.3152186130069785,1267.804160263412
1.3222896808188438,1270.3377440889053
1.3293607486307093,1272.8308662540587
1.3364318164425748,1275.284041169374
1.3435028842544403,1277.6977824965688
1.3505739520663058,1280.072602853516
1.3576450198781713,1282.4090135310312
1.3647160876900368,1284.7075242219757
1.3717871555019021,1286.968642762602
1.3788582233137676,1289.1928748859366
1.3859292911256331,1291.380723987013
1.3930003589374986,1293.5326909000376
1.4000714267493641,1295.6492736870703
1.4071424945612296,1297.7309674381174
1.4142135623730951,1299.7782640825226
0,1956.9021446935512
0.007071067811865475,1956.9127972987067
0.01414213562373095,1956.9447580508102
0.021213203435596427,1956.9980357610632
0.0282842712474619,1957.072645114797
0.035355339059327376,1957.1686066775478
0.042426406871192854,1957.2859468950212
0.049497474683058325,1957.4246980971407
0.0565685424949238,1957.5848985074376
0.06363961030678927,1957.7665922444999
0.07071067811865475,1957.9698293319836
0.07778174593052023,1958.1946656956195
0.08485281374238571,1958.4411632231684
0.09192388155425119,1958.7093896716476
0.09899494936611665,1958.9994187791658
0.10606601717798213,1959.311330226441
0.1131370849898476,1959.6452096596706
0.12020815280171308,1960.0011486995625
0.12727922061357855,1960.3792449583063
0.13435028842544403,1960.7796020513313
0.1414213562373095,1961.2023296121579
0.14849242404917498,1961.6475433067078
0.15556349186104046,1962.1153648490078
0.16263455967290594,1962.6059220162922
0.16970562748477142,1963.1193486646905
0.1767766952966369,1963.6557847453296
0.18384776310850237,1964.21537632038
0.19091883092036782,1964.7982755785472
0.1979898987322333,1965.4046408516526
0.20506096654409878,1966.0346366300319
0.21213203435596426,1966.688433578016
0.21920310216782973,1967.3662085493565
0.2262741699796952,1968.0681446014203
0.2333452377915607,1968.7944310095559
0.24041630560342617,1969.5452632801837
0.24748737341529164,1970.3208431635655
0.2545584412271571,1971.1213786647338
0.2616295090390226,1971.947084054258
0.26870057685088805,1972.7981798771839
0.27577164466275356,1973.6748929605426
0.282842712474619,1974.577456419557
0.2899137802864845,1975.5061096616762
0.29698484809834996,1976.4610983891523
0.3040559159102154,1977.4426745992357
0.3111269837220809,1978.4510965819288
0.31819805153394637,1979.4866289155545
0.3252691193458119,1980.5495424597145
0.3323401871576773,1981.640114344382
0.33941125496954283,1982.7586279578998
0.3464823227814083,1983.9053729290688
0.3535533905932738,1985.0806451076598
0.36062445840513924,1986.284746540436
0.36769552621700474,1987.5179854428834
0.3747665940288702,1988.7806761670015
0.38183766184073564,1990.0731391643033
0.38890872965260115,1991.3957009442772
0.3959797974644666,1992.748694027455
0.4030508652763321,1994.1324568932314
0.41012193308819755,1995.5473339223506
0.41719300090006306,1996.9936753327868
0.4242640687119285,1998.4718371102106
0.431335136523794,1999.9821809310897
0.43840620433565947,2001.5250740798976
0.44547727214752497,2003.1008893587507
0.4525483399593904,2004.7100049893836
0.4596194077712559,2006.3528045078301
0.4666904755831214,2008.0296766512893
0.47376154339498683,2009.7410152359346
0.48083261120685233,2011.487219027047
0.4879036790187178,2013.2686915995116
0.4949747468305833,2015.0858411893873
0.5020458146424488,2016.939080536257
0.5091168824543142,2018.8288267154928
0.5161879502661797,2020.7555009605544
0.5232590180780452,2022.7195284750162
0.5303300858899106,2024.721338234315
0.5374011537017761,2026.7613627763244
0.5444722215136416,2028.8400379810817
0.5515432893255071,2030.9578028396775
0.5586143571373725,2033.1150992108842
0.565685424949238,2035.3123715672812
0.5727564927611035,2037.5500667289261
0.579827560572969,2039.8286335853497
0.5868986283848344,2042.1485228061192
0.5939696961966999,2044.510186538353
0.6010407640085654,2046.9140780935104
0.6081118318204308,2049.36065162127
0.6151828996322963,2051.85036177152
0.6222539674441618,2054.3836633448
0.6293250352560273,2056.961010930468
0.6363961030678927,2059.58285853365
0.6434671708797582,2062.2496591903273
0.6505382386916237,2064.9618645711726
0.6576093065034893,2067.7199245746715
0.6646803743153546,2070.5242869098806
0.6717514421272202,2073.3753966678123
0.6788225099390857,2076.2736958839323
0.6858935777509511,2079.219623091995
0.6929646455628166,2082.2136128665793
0.7000357133746821,2085.256095360191
0.7071067811865476,2088.3474958311
0.714177848998413,2091.4882341643456
0.7212489168102785,2094.6787243877466
0.728319984622144,2097.9193741813165
0.7353910524340095,2101.2105843826857
0.7424621202458749,2104.5527484879867
0.7495331880577404,2107.9462521524697
0.7566042558696059,2111.3914726865523
0.7636753236814713,2114.8887785527186
0.7707463914933368,2118.4385288631383
0.7778174593052023,2122.0410728785937
0.7848885271170678,2125.696749508158
0.7919595949289332,2129.405886816078
0.7990306627407987,2133.168801532656
0.8061017305526642,2136.985798567573
0.8131727983645297,2140.8571705385552
0.8202438661763951,2144.783197299955
0.8273149339882606,2148.7641454896057
0.8343860018001261,2152.800268081771
0.8414570696119915,2156.891803952702
0.848528137423857,2161.0389774614696
0.8555992052357225,2165.241998050553
0.862670273047588,2169.501059852505
0.8697413408594534,2173.816341320234
0.8768124086713189,2178.188004879033
0.8838834764831844,2182.6161965889187
0.8909545442950499,2187.101045838482
0.8980256121069153,2191.642665050053
0.9050966799187808,2196.2411494167445
0.9121677477306463,2200.896576655583
0.9192388155425117,2205.6090067907335
0.9263098833543773,2210.3784819547245
0.9333809511662428,2215.205026226531
0.9404520189781083,2220.0886454788983
0.9475230867899737,2225.029327271145
0.9545941546018392,2230.027040754695
0.9616652224137047,2235.0817366134283
0.9687362902255702,2240.1933470261165
0.9758073580374356,2245.3617856614937
0.9828784258493011,2250.5869476962243
0.9899494936611666,2255.868709864011
0.997020561473032,2261.2069305317405
1.0040916292848976,2266.6014497910955
1.0111626970967629,2272.0520896012886
1.0182337649086284,2277.5586539286724
1.0253048327204939,2283.120928933491
1.0323759005323594,2288.7386831693443
1.039446968344225,2294.411667811401
1.0465180361560904,2300.139616906774
1.053589103967956,2305.9222476458635
1.0606601717798212,2311.759260658124
1.0677312395916867,2317.6503403218503
1.0748023074035522,2323.5951550988343
1.0818733752154177,2329.5933578863037
1.0889444430272832,2335.6445863825465
1.0960155108391487,2341.7484634698544
1.1030865786510142,2347.904597612995
1.1101576464628797,2354.112583268838
1.117228714274745,2360.3720013089464
1.1242997820866105,2366.682419454312
1.131370849898476,2373.0433927135823
1.1384419177103415,2379.454463835962
1.145512985522207,2385.9151637699056
1.1525840533340725,2392.4250121222008
1.159655121145938,2398.9835176276897
1.1667261889578033,2405.5901786169707
1.1737972567696688,2412.2444834894704
1.1808683245815343,2418.9459111859055
1.1879393923933999,2425.693931659388
1.1950104602052654,2432.4880063475466
1.2020815280171309,2439.327588639621
1.2091525958289964,2446.2121243414676
1.2162236636408617,2453.1410521350886
1.2232947314527272,2460.1138040347123
1.2303657992645927,2467.1298058344464
1.2374368670764582,2474.1884775502094
1.2445079348883237,2481.2892338542547
1.2515790027001892,2488.4314844994615
1.2586500705120547,2495.6146347377166
1.2657211383239202,2502.8380857250013
1.2727922061357855,2510.101234919813
1.279863273947651,2517.4034764680623
1.2869343417595165,2524.744201579625
1.294005409571382,2532.1227988908418
1.3010764773832475,2539.5386548170995
1.308147545195113,2546.991153892851
1.3152186130069785,2554.479679099691
1.3222896808188438,2562.0036121815256
1.3293607486307093,2569.562333946931
1.3364318164425748,2577.155224560209
1.3435028842544403,2584.78166381798
1.3505739520663058,2592.441031414423
1.3576450198781713,2600.1327071926
1.3647160876900368,2607.8560713840025
1.3717871555019021,2615.6105048347194
1.3788582233137676,2623.395389219347
1.3859292911256331,2631.2101072431356
1.3930003589374986,2639.054042829411
1.4000714267493641,2646.92658129822
1.4071424945612296,2654.827109530601
1.4142135623730951,2662.755016121272
0,3984.3964982978114
0.007071067811865475,3984.3965739840655
0.01414213562373095,3984.396798260288
0.021213203435596427,3984.3971628094514
0.0282842712474619,3984.3976538391707
0.035355339059327376,3984.3982521903827
0.042426406871192854,3984.3989335021365
0.049497474683058325,3984.399668421635
0.0565685424949238,3984.400422877317
0.06363961030678927,3984.401158424039
0.07071067811865475,3984.401832636228
0.07778174593052023,3984.402399611262
0.08485281374238571,3984.4028105055804
0.09192388155425119,3984.403014144954
0.09899494936611665,3984.402957737325
0.10606601717798213,3984.402587568755
0.1131370849898476,3984.4018497808393
0.12020815280171308,3984.4006911275424
0.12727922061357855,3984.3990597379925
0.13435028842544403,3984.3969058256025
0.1414213562373095,3984.394182340465
0.14849242404917498,3984.390845532257
0.15556349186104046,3984.3868554091036
0.16263455967290594,3984.382176080888
0.16970562748477142,3984.3767759771736
0.1767766952966369,3984.370627943517
0.18384776310850237,3984.363709222929
0.19091883092036782,3984.356001334927
0.1979898987322333,3984.347489865805
0.20506096654409878,3984.338164190272
0.21213203435596426,3984.3280171478696
0.21920310216782973,3984.317044680962
0.2262741699796952,3984.3052454653343
0.2333452377915607,3984.2926205361146
0.24041630560342617,3984.2791729279525
0.24748737341529164,3984.264907333561
0.2545584412271571,3984.2498297905154
0.2616295090390226,3984.23394739742
0.26870057685088805,3984.2172680612284
0.27577164466275356,3984.1998002796345
0.282842712474619,3984.181552949098
0.2899137802864845,3984.1625352079386
0.29698484809834996,3984.142756302039
0.3040559159102154,3984.1222254764475
0.3111269837220809,3984.1009518878304
0.31819805153394637,3984.0789445345717
0.3252691193458119,3984.0562122040105
0.3323401871576773,3984.032763432751
0.33941125496954283,3984.008606477808
0.3464823227814083,3983.983749297081
0.3535533905932738,3983.9581995385715
0.36062445840513924,3983.931964535279
0.36769552621700474,3983.905051303199
0.3747665940288702,3983.8774665464866
0.38183766184073564,3983.849216663715
0.38890872965260115,3983.820307755909
0.3959797974644666,3983.790745637176
0.4030508652763321,3983.7605358475157
0.41012193308819755,3983.7296836632777
0.41719300090006306,3983.698194111452
0.4242640687119285,3983.666071981866
0.431335136523794,3983.6333218406976
0.43840620433565947,3983.599948043147
0.44547727214752497,3983.5659547451196
0.4525483399593904,3983.531345917181
0.4596194077712559,3983.496125354691
0.4666904755831214,3983.4602966892135
0.47376154339498683,3983.4238634003163
0.48083261120685233,3983.386828825344
0.4879036790187178,3983.3491961684435
0.4949747468305833,3983.3109685104764
0.5020458146424488,3983.2721488182196
0.5091168824543142,3983.2327399513674
0.5161879502661797,3983.192744671049
0.5232590180780452,3983.1521656475643
0.5303300858899106,3983.1110054666347
0.5374011537017761,3983.069266635405
0.5444722215136416,3983.026951590098
0.5515432893255071,3982.9840627004437
0.5586143571373725,3982.940602275261
0.565685424949238,3982.8965725682124
0.5727564927611035,3982.8519757817253
0.579827560572969,3982.8068140717114
0.5868986283848344,3982.7610895521034
0.5939696961966999,3982.7148042987264
0.6010407640085654,3982.667960351974
0.6081118318204308,3982.620559722822
0.6151828996322963,3982.572604392552
0.6222539674441618,3982.524096319229
0.6293250352560273,3982.4750374381647
0.6363961030678927,3982.4254296667204
0.6434671708797582,3982.3752749047358
0.6505382386916237,3982.324575038857
0.6576093065034893,3982.2733319435856
0.6646803743153546,3982.221547484983
0.6717514421272202,3982.1692235206215
0.6788225099390857,3982.1163619027493
0.6858935777509511,3982.0629644808096
0.6929646455628166,3982.0090331022475
0.7000357133746821,3981.9545696138725
0.7071067811865476,3981.8995758649085
0.714177848998413,3981.8440537067318
0.7212489168102785,3981.7880049957225
0.728319984622144,3981.731431593701
0.7353910524340095,3981.674335370494
0.7424621202458749,3981.6167182037034
0.7495331880577404,3981.5585819803737
0.7566042558696059,3981.4999285986914
0.7636753236814713,3981.440759968985
0.7707463914933368,3981.381078014092
0.7778174593052023,3981.3208846712296
0.7848885271170678,3981.260181892227
0.7919595949289332,3981.1989716445637
0.7990306627407987,3981.137255913147
0.8061017305526642,3981.07503670077
0.8131727983645297,3981.012316027047
0.8202438661763951,3980.949095933869
0.8273149339882606,3980.8853784798584
0.8343860018001261,3980.8211657470024
0.8414570696119915,3980.7564598378335
0.848528137423857,3980.691262877589
0.8555992052357225,3980.6255770145035
0.862670273047588,3980.559404420485
0.8697413408594534,3980.4927472925447
0.8768124086713189,3980.4256078497765
0.8838834764831844,3980.3579883413304
0.8909545442950499,3980.289891038994
0.8980256121069153,3980.221318244069
0.9050966799187808,3980.1522722821887
0.9121677477306463,3980.082755510193
