X,频率
0.43840620433565947,5334.603427394271
0.44547727214752497,5334.594625765606
0.4525483399593904,5334.585708606023
0.4596194077712559,5334.576677124069
0.4666904755831214,5334.567532548807
0.47376154339498683,5334.558276127341
0.48083261120685233,5334.54890912687
0.4879036790187178,5334.539432834711
0.4949747468305833,5334.529848557158
0.5020458146424488,5334.520157620026
0.5091168824543142,5334.51036136894
0.5161879502661797,5334.500461168438
0.5232590180780452,5334.49045840489
0.5303300858899106,5334.480354481519
0.5374011537017761,5334.470150823317
0.5444722215136416,5334.459848874762
0.5515432893255071,5334.449450099413
0.5586143571373725,5334.438955981051
0.565685424949238,5334.428368023841
0.5727564927611035,5334.417687751245
0.579827560572969,5334.4069167071
0.5868986283848344,5334.396056455084
0.5939696961966999,5334.385108578258
0.6010407640085654,5334.374074680936
0.6081118318204308,5334.3629569827535
0.6151828996322963,5334.351755932098
0.6222539674441618,5334.340473794829
0.6293250352560273,5334.329112255524
0.6363961030678927,5334.317673019819
0.6434671708797582,5334.306157813812
0.6505382386916237,5334.294568384243
0.6576093065034893,5334.282906498313
0.6646803743153546,5334.271173944249
0.6717514421272202,5334.259372530449
0.6788225099390857,5334.247504086673
0.6858935777509511,5334.235570463603
0.6929646455628166,5334.223573532214
0.7000357133746821,5334.211515185271
0.7071067811865476,5334.19939733625
0.714177848998413,5334.187221920237
0.7212489168102785,5334.174990893634
0.728319984622144,5334.162706233561
0.7353910524340095,5334.150369939027
0.7424621202458749,5334.137984031269
0.7495331880577404,5334.125550551839
0.7566042558696059,5334.1130715657
0.7636753236814713,5334.1005491584665
0.7707463914933368,5334.08798543815
0.7778174593052023,5334.075382534787
0.7848885271170678,5334.062742600911
0.7919595949289332,5334.050067811328
0.7990306627407987,5334.037360362349
0.8061017305526642,5334.0246224741595
0.8131727983645297,5334.011856389285
0.8202438661763951,5333.999064373139
0.8273149339882606,5333.986248713296
0.8343860018001261,5333.973411721332
0.8414570696119915,5333.9605557314235
0.848528137423857,5333.947683102187
0.8555992052357225,5333.934796214531
0.862670273047588,5333.921897473378
0.8697413408594534,5333.908989308371
0.8768124086713189,5333.8960741718065
0.8838834764831844,5333.883154540903
0.8909545442950499,5333.870232916819
0.8980256121069153,5333.857311826435
0.9050966799187808,5333.844393819756
0.9121677477306463,5333.831481472476
0.9192388155425117,5333.818577385203
0.9263098833543773,5333.8056841836715
0.9333809511662428,5333.792804519476
0.9404520189781083,5333.779941069246
0.9475230867899737,5333.76709653614
0.9545941546018392,5333.754273648749
0.9616652224137047,5333.741475162486
0.9687362902255702,5333.728703859058
0.9758073580374356,5333.715962546764
0.9828784258493011,5333.703254061662
0.9899494936611666,5333.690581265919
0.997020561473032,5333.677947049936
1.0040916292848976,5333.665354331759
1.0111626970967629,5333.6528060572555
1.0182337649086284,5333.640305200435
1.0253048327204939,5333.62785476411
1.0323759005323594,5333.615457780473
1.039446968344225,5333.603117309285
1.0465180361560904,5333.590836441138
1.053589103967956,5333.5786182955435
1.0606601717798212,5333.56646602228
1.0677312395916867,5333.554382800916
1.0748023074035522,5333.542371842616
1.0818733752154177,5333.530436388251
1.0889444430272832,5333.518579711222
1.0960155108391487,5333.506805115513
1.1030865786510142,5333.495115937718
1.1101576464628797,5333.483515546917
1.117228714274745,5333.472007344175
1.1242997820866105,5333.460594764461
1.131370849898476,5333.449281275582
1.1384419177103415,5333.438070378939
1.145512985522207,5333.426965611194
1.1525840533340725,5333.41597054304
1.159655121145938,5333.405088779591
1.1667261889578033,5333.39432396257
1.1737972567696688,5333.3836797684535
1.1808683245815343,5333.373159911354
1.1879393923933999,5333.362768140657
1.1950104602052654,5333.352508244178
1.2020815280171309,5333.342384047132
1.2091525958289964,5333.332399412091
1.2162236636408617,5333.322558241266
1.2232947314527272,5333.31286447546
1.2303657992645927,5333.303322077124
1.2374368670764582,5333.2939351043715
1.2445079348883237,5333.284707599408
1.2515790027001892,5333.27564366452
1.2586500705120547,5333.266747443762
1.2657211383239202,5333.258023123632
1.2727922061357855,5333.24947493354
1.279863273947651,5333.241107145673
1.2869343417595165,5333.232924075953
1.294005409571382,5333.224930085853
1.3010764773832475,5333.217129581286
1.308147545195113,5333.209527013546
1.3152186130069785,5333.202126880315
1.3222896808188438,5333.194933726363
1.3293607486307093,5333.187952143906
1.3364318164425748,5333.181186772947
1.3435028842544403,5333.174642302718
1.3505739520663058,5333.168323470688
1.3576450198781713,5333.162235065847
1.3647160876900368,5333.156381926623
1.3717871555019021,5333.150768943442
1.3788582233137676,5333.145401058361
1.3859292911256331,5333.140283266322
1.3930003589374986,5333.135420616502
1.4000714267493641,5333.130818210837
1.4071424945612296,5333.126481205065
1.4142135623730951,5333.122414811467
0,6020.418402774124
0.007071067811865475,6020.418394819273
0.01414213562373095,6020.418371158896
0.021213203435596427,6020.418331348815
0.0282842712474619,6020.418275835537
0.035355339059327376,6020.418204475147
0.042426406871192854,6020.418117269814
0.049497474683058325,6020.418014223952
0.0565685424949238,6020.417895345163
0.06363961030678927,6020.417760637882
0.07071067811865475,6020.41761011241
0.07778174593052023,6020.4174439525095
0.08485281374238571,6020.417261638381
0.09192388155425119,6020.4170637074185
0.09899494936611665,6020.416849998293
0.10606601717798213,6020.416620524754
0.1131370849898476,6020.4163752971945
0.12020815280171308,6020.416114330981
0.12727922061357855,6020.415837826741
0.13435028842544403,6020.41554524675
0.1414213562373095,6020.415237162302
0.14849242404917498,6020.414913407118
0.15556349186104046,6020.41457400125
0.16263455967290594,6020.41421896449
0.16970562748477142,6020.413848318329
0.1767766952966369,6020.413462289891
0.18384776310850237,6020.413060288747
0.19091883092036782,6020.412642953423
0.1979898987322333,6020.412210104265
0.20506096654409878,6020.411761985443
0.21213203435596426,6020.411298193206
0.21920310216782973,6020.410818746881
0.2262741699796952,6020.410324119321
0.2333452377915607,6020.409814121198
0.24041630560342617,6020.4092887841825
0.24748737341529164,6020.408748141409
0.2545584412271571,6020.4081922264295
0.2616295090390226,6020.407621074709
0.26870057685088805,6020.407034722324
0.27577164466275356,6020.406433205749
0.282842712474619,6020.405816563313
0.2899137802864845,6020.405184834485
0.29698484809834996,6020.40453805988
0.3040559159102154,6020.403876279211
0.3111269837220809,6020.4031998037
0.31819805153394637,6020.402508142918
0.3252691193458119,6020.4018013311015
0.3323401871576773,6020.4010799575335
0.33941125496954283,6020.400343796128
0.3464823227814083,6020.3995931754425
0.3535533905932738,6020.398827292509
0.36062445840513924,6020.398047330056
0.36769552621700474,6020.397252478474
0.3747665940288702,6020.396442777176
0.38183766184073564,6020.395618855453
0.38890872965260115,6020.3947804703375
0.3959797974644666,6020.393927668514
0.4030508652763321,6020.39306049591
0.41012193308819755,6020.392178999065
0.41719300090006306,6020.39128322394
0.4242640687119285,6020.390373215266
0.431335136523794,6020.389449322651
0.43840620433565947,6020.388510677665
0.44547727214752497,6020.387558541083
0.4525483399593904,6020.386591734857
0.4596194077712559,6020.385611523517
0.4666904755831214,6020.384616722452
0.47376154339498683,6020.383608288987
0.48083261120685233,6020.382586260147
0.4879036790187178,6020.381550058552
0.4949747468305833,6020.380499718453
0.5020458146424488,6020.379435881342
0.5091168824543142,6020.378358571447
0.5161879502661797,6020.377267206658
0.5232590180780452,6020.376161813066
0.5303300858899106,6020.375043006401
0.5374011537017761,6020.373910790279
0.5444722215136416,6020.372764292955
0.5515432893255071,6020.371604393165
0.5586143571373725,6020.370430792744
0.565685424949238,6020.369243753477
0.5727564927611035,6020.368042456411
0.579827560572969,6020.3668279673475
0.5868986283848344,6020.365599550035
0.5939696961966999,6020.364357608402
0.6010407640085654,6020.363102483418
0.6081118318204308,6020.361363677537
0.6151828996322963,6020.360089117581
0.6222539674441618,6020.358802127032
0.6293250352560273,6020.357502783187
0.6363961030678927,6020.356191163933
0.6434671708797582,6020.354867347709
0.6505382386916237,6020.3535314127475
0.6576093065034893,6020.3521834392095
0.6646803743153546,6020.350823507747
0.6717514421272202,6020.3494516981855
0.6788225099390857,6020.348068092147
0.6858935777509511,6020.346672772694
0.6929646455628166,6020.345265823178
0.7000357133746821,6020.343847327672
0.7071067811865476,6020.342417372364
0.714177848998413,6020.3409760432005
0.7212489168102785,6020.339523426389
0.728319984622144,6020.3380596120205
0.7353910524340095,6020.336584683564
0.7424621202458749,6020.335098730884
0.7495331880577404,6020.333601841311
0.7566042558696059,6020.332094110618
0.7636753236814713,6020.330575621301
0.7707463914933368,6020.329046463521
0.7778174593052023,6020.327506736019
0.7848885271170678,6020.325956522154
0.7919595949289332,6020.32439591557
0.7990306627407987,6020.32282500904
0.8061017305526642,6020.3212438949095
0.8131727983645297,6020.3196526657675
0.8202438661763951,6020.318051411027
0.8273149339882606,6020.316440233602
0.8343860018001261,6020.314819227418
0.8414570696119915,6020.3131884783
0.848528137423857,6020.311548081128
0.8555992052357225,6020.3098981457515
0.862670273047588,6020.308238754888
0.8697413408594534,6020.306570005167
0.8768124086713189,6020.304892004515
0.8838834764831844,6020.3032048518435
0.8909545442950499,6020.301508636421
0.8980256121069153,6020.299803459179
0.9050966799187808,6020.298089435425
0.9121677477306463,6020.2963666519045
0.9192388155425117,6020.294635216734
0.9263098833543773,6020.292895230927
0.9333809511662428,6020.2911467940885
0.9404520189781083,6020.289390017224
0.9475230867899737,6020.287625001544
0.9545941546018392,6020.285851844483
0.9616652224137047,6020.284070652559
0.9687362902255702,6020.282281530997
0.9758073580374356,6020.280484580627
0.9828784258493011,6020.278679913536
0.9899494936611666,6020.276867622776
0.997020561473032,6020.275047812497
1.0040916292848976,6020.2732205840775
1.0111626970967629,6020.27138602893
1.0182337649086284,6020.269544233125
1.0253048327204939,6020.267695274334
1.0323759005323594,6020.265839222392
1.039446968344225,6020.263976155677
1.0465180361560904,6020.262106193429
1.053589103967956,6020.260229505532
1.0606601717798212,6020.258346307411
1.0677312395916867,6020.256456812305
1.0748023074035522,6020.254561184943
1.0818733752154177,6020.252659505602
1.0889444430272832,6020.2507518102875
1.0960155108391487,6020.248838134927
1.1030865786510142,6020.2469185281325
1.1101576464628797,6020.24499305772
1.117228714274745,6020.243061825252
1.1242997820866105,6020.241124938428
1.131370849898476,6020.2391825307295
1.1384419177103415,6020.237234714384
1.145512985522207,6020.235281625598
1.1525840533340725,6020.233323392523
1.159655121145938,6020.231360179653
1.1667261889578033,6020.229392104938
1.1737972567696688,6020.227419365466
1.1808683245815343,6020.225442096947
1.1879393923933999,6020.223460483993
1.1950104602052654,6020.221474702711
1.2020815280171309,6020.219484927397
1.2091525958289964,6020.217491296854
1.2162236636408617,6020.215494022322
1.2232947314527272,6020.213493133881
1.2303657992645927,6020.211515226494
1.2374368670764582,6020.209505854583
1.2445079348883237,6020.207492862458
1.2515790027001892,6020.205476372098
1.2586500705120547,6020.203456506532
1.2657211383239202,6020.201433389448
1.2727922061357855,6020.199407137187
1.279863273947651,6020.197377899976
1.2869343417595165,6020.195345775444
1.294005409571382,6020.193310895723
1.3010764773832475,6020.191273374036
1.308147545195113,6020.189233355535
1.3152186130069785,6020.187190925917
1.3222896808188438,6020.185146231818
1.3293607486307093,6020.183099357322
1.3364318164425748,6020.181050440184
1.3435028842544403,6020.178999566952
1.3505739520663058,6020.1769468453085
1.3576450198781713,6020.174892367798
1.3647160876900368,6020.172836230599
1.3717871555019021,6020.170778490765
1.3788582233137676,6020.168719179401
1.3859292911256331,6020.166658146271
1.3930003589374986,6020.164594937623
1.4000714267493641,6020.162530051896
1.4071424945612296,6020.160463972366
1.4142135623730951,6020.158396753271
0,6086.736320277119
0.007071067811865475,6086.736320537403
0.01414213562373095,6086.736320645021
0.021213203435596427,6086.736320774409
0.0282842712474619,6086.73632088096
0.035355339059327376,6086.736320978116
0.042426406871192854,6086.736321069639
0.049497474683058325,6086.736321152786
0.0565685424949238,6086.736321231408
0.06363961030678927,6086.736321300918
0.07071067811865475,6086.736321369945
0.07778174593052023,6086.736321425106
0.08485281374238571,6086.736321487017
0.09192388155425119,6086.736321541501
0.09899494936611665,6086.736321591908
0.10606601717798213,6086.736321637808
0.1131370849898476,6086.736321682833
0.12020815280171308,6086.7363217249995
0.12727922061357855,6086.736321754676
0.13435028842544403,6086.736321806004
0.1414213562373095,6086.736321845144
0.14849242404917498,6086.736321884227
0.15556349186104046,6086.736321924083
0.16263455967290594,6086.736321964151
0.16970562748477142,6086.736322005916
0.1767766952966369,6086.736322038391
0.18384776310850237,6086.73632209478
0.19091883092036782,6086.736322142793
0.1979898987322333,6086.73632219401
0.20506096654409878,6086.7363222371105
0.21213203435596426,6086.736322294804
0.21920310216782973,6086.736322367476
0.2262741699796952,6086.736322433464
0.2333452377915607,6086.73632250378
0.24041630560342617,6086.73632257866
0.24748737341529164,6086.736322658034
0.2545584412271571,6086.736322742412
0.2616295090390226,6086.736322831168
0.26870057685088805,6086.736322924239
0.27577164466275356,6086.736323022069
0.282842712474619,6086.736323124156
0.2899137802864845,6086.736323229573
0.29698484809834996,6086.736323338089
0.3040559159102154,6086.73632344997
0.3111269837220809,6086.736323547624
0.31819805153394637,6086.736323662292
0.3252691193458119,6086.736323794638
0.3323401871576773,6086.736323910623
0.33941125496954283,6086.736324025238
0.3464823227814083,6086.736324118164
0.3535533905932738,6086.7363242473775
0.36062445840513924,6086.7363243314685
0.36769552621700474,6086.736324430296
0.3747665940288702,6086.736324545822
0.38183766184073564,6086.736324631938
0.38890872965260115,6086.736324708817
0.3959797974644666,6086.736324775646
0.4030508652763321,6086.736324831604
0.41012193308819755,6086.7363248750635
0.41719300090006306,6086.73632490536
0.4242640687119285,6086.736324921427
0.431335136523794,6086.736324890587
0.43840620433565947,6086.736324906104
0.44547727214752497,6086.736324840214
0.4525483399593904,6086.736324823791
0.4596194077712559,6086.736324719554
0.4666904755831214,6086.736324668713
0.47376154339498683,6086.736324563422
0.48083261120685233,6086.736324399771
0.4879036790187178,6086.736324255632
0.4949747468305833,6086.736324135186
0.5020458146424488,6086.736323955664
0.5091168824543142,6086.736323714269
0.5161879502661797,6086.736323499546
0.5232590180780452,6086.736323314635
0.5303300858899106,6086.73632307029
0.5374011537017761,6086.736322766107
0.5444722215136416,6086.736322546276
0.5515432893255071,6086.736322272989
0.5586143571373725,6086.736321999504
0.565685424949238,6086.736321687452
0.5727564927611035,6086.736321487532
0.579827560572969,6086.736321232924
0.5868986283848344,6086.736321075805
0.5939696961966999,6086.736320985133
0.6010407640085654,6086.736320955492
0.6081118318204308,6086.736355996701
0.6151828996322963,6086.736355851687
0.6222539674441618,6086.736355704488
0.6293250352560273,6086.736355555111
0.6363961030678927,6086.736355404255
0.6434671708797582,6086.736355251134
0.6505382386916237,6086.736355095047
0.6576093065034893,6086.7363549369375
0.6646803743153546,6086.736354775963
0.6717514421272202,6086.736354610751
0.6788225099390857,6086.7363544423415
0.6858935777509511,6086.736354269939
0.6929646455628166,6086.736354093558
0.7000357133746821,6086.736353912577
0.7071067811865476,6086.736353728772
0.714177848998413,6086.736353541943
0.7212489168102785,6086.736353351865
0.728319984622144,6086.7363531594665
0.7353910524340095,6086.736352963607
0.7424621202458749,6086.736352765204
0.7495331880577404,6086.73635256283
0.7566042558696059,6086.736352358349
0.7636753236814713,6086.7363521507295
0.7707463914933368,6086.7363519390765
0.7778174593052023,6086.736351725312
0.7848885271170678,6086.736351507078
0.7919595949289332,6086.736351286129
0.7990306627407987,6086.736351061196
0.8061017305526642,6086.736350832615
0.8131727983645297,6086.73635060054
0.8202438661763951,6086.736350364764
0.8273149339882606,6086.736350125089
0.8343860018001261,6086.736349881914
0.8414570696119915,6086.736349635086
0.848528137423857,6086.736349385042
0.8555992052357225,6086.736349131951
0.862670273047588,6086.7363488751425
0.8697413408594534,6086.736348615316
0.8768124086713189,6086.7363483520085
0.8838834764831844,6086.736348084809
0.8909545442950499,6086.736347814774
0.8980256121069153,6086.736347542387
0.9050966799187808,6086.736347265274
0.9121677477306463,6086.736346986267
0.9192388155425117,6086.7363467045125
0.9263098833543773,6086.736346420859
0.9333809511662428,6086.736346136753
0.9404520189781083,6086.73634585046
0.9475230867899737,6086.736345562517
0.9545941546018392,6086.736345271747
0.9616652224137047,6086.73634497535
0.9687362902255702,6086.73634467341
0.9758073580374356,6086.736344368286
0.9828784258493011,6086.73634405864
0.9899494936611666,6086.736343743619
0.997020561473032,6086.736343415611
1.0040916292848976,6086.736343070886
1.0111626970967629,6086.736342701043
1.0182337649086284,6086.7363423030665
1.0253048327204939,6086.736341880794
1.0323759005323594,6086.736341458223
1.039446968344225,6086.736341101061
1.0465180361560904,6086.736340905665
1.053589103967956,6086.736341000451
1.0606601717798212,6086.7363414860865
1.0677312395916867,6086.736342374625
1.0748023074035522,6086.736343580002
1.0818733752154177,6086.736344937026
1.0889444430272832,6086.736346286645
1.0960155108391487,6086.736347510289
1.1030865786510142,6086.736348544556
1.1101576464628797,6086.7363493762405
1.117228714274745,6086.73635000548
1.1242997820866105,6086.736350447859
1.131370849898476,6086.736350691362
1.1384419177103415,6086.73635075344
1.145512985522207,6086.736350616398
1.1525840533340725,6086.736350276325
1.159655121145938,6086.736349676491
1.1667261889578033,6086.7363488474475
1.1737972567696688,6086.736347713105
1.1808683245815343,6086.736346314118
1.1879393923933999,6086.73634464272
1.1950104602052654,6086.736342725854
1.2020815280171309,6086.73634061285
1.2091525958289964,6086.736338393661
1.2162236636408617,6086.7363360840445
1.2232947314527272,6086.736333835224
1.2303657992645927,6086.736336243061
1.2374368670764582,6086.73633582294
1.2445079348883237,6086.736335370187
1.2515790027001892,6086.736334878737
1.2586500705120547,6086.736334342419
1.2657211383239202,6086.736333753753
1.2727922061357855,6086.736333102314
1.279863273947651,6086.7363323896
1.2869343417595165,6086.736331600176
1.294005409571382,6086.7363307309215
1.3010764773832475,6086.736329778321
1.308147545195113,6086.736328741331
1.3152186130069785,6086.736327624777
1.3222896808188438,6086.736326428576
1.3293607486307093,6086.736325171143
1.3364318164425748,6086.736323844718
1.3435028842544403,6086.736322467758
1.3505739520663058,6086.736321036014
1.3576450198781713,6086.736319554242
1.3647160876900368,6086.736317990138
1.3717871555019021,6086.736316396668
1.3788582233137676,6086.736314759075
1.3859292911256331,6086.736313102743
1.3930003589374986,6086.736311069451
1.4000714267493641,6086.736307769096
1.4071424945612296,6086.73630437428
1.4142135623730951,6086.736301237973
